CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,port_id,nearest_route_id,distance_to_route_km
Singapore,Singapore,Singapore,1.26,103.85,3467,2,8.445586298914234
Duvic,Mississippi,U.S.A.,29.32,-89.38,962,1,8.495840643123957
Singapore,Singapore,Singapore,1.26,103.84,1679,2,8.580040091464214
Singapore,Singapore,Singapore,1.32,104.33,3229,1,8.582835454315052
Singapore,Singapore,Singapore,1.26,103.83,1680,2,8.714493884014644
Mormugao,Goa,India,15.41,73.8,2175,0,8.738826508617551
Singapore,Singapore,Singapore,1.26,103.82,3161,2,8.848947676565077
Molu Passage,Indonesia,Indonesia,-6.58,132.35,185,1,8.914057360990572
Singapore,Singapore,Singapore,1.26,103.81,3466,2,8.98340146911528
Sungai Linggi,Negeri Sembilan,Malaysia,2.3,102.0,3390,0,9.017041569954825
Linggi,Negeri Sembilan,Malaysia,2.3,102.0,1908,0,9.017041569954825
Singapore,Singapore,Singapore,1.67,104.5,2429,1,9.08485516119733
Singapore,Singapore,Singapore,1.26,103.8,3232,2,9.117855261665708
Tanjung Uban,Riau Islands,Indonesia,1.07,104.21,3483,0,9.134157798225448
PanPac - Pacific Lightering Area,Panama,Panama,6.0,-79.67,2521,2,9.18651290446981
Tanjung Tuan,Malacca,Malaysia,1.67,102.62,2328,0,9.196814425539658
Old Bahama Channel,Unassigned,Unassigned,22.6,-78.1,2453,1,9.199444608506676
Jurong Island,Singapore,Singapore,1.25,103.71,3734,2,9.222628966404894
Recife,Pernambuco,Brazil,-8.05,-34.86,2922,1,9.230506795322444
Tsugaru,Aomori,Japan,41.64,140.95,3625,0,9.2433879971958
Honolulu,Hawaii,U.S.A.,21.31,-157.88,1448,2,9.277275686338939
Pasir Gudang,Johor,Malaysia,1.43,103.89,2540,1,9.446564822635214
Johor Bahru,Johor,Malaysia,1.43,103.89,1591,1,9.446564822635214
Singapore,Singapore,Singapore,1.25,103.69,1454,2,9.492760842027897
Tsing Yi,New Territories,China,22.29,114.17,3615,2,9.635736476369319
Kowloon,Hong Kong SAR,China,22.29,114.17,3842,2,9.635736476369319
Hong Kong,Hong Kong SAR,China,22.29,114.17,1444,2,9.635736476369319
Tap Shek Kok,Guangdong,China,22.29,114.17,3489,2,9.635736476369319
Kwun Tong,Hong Kong,China,22.29,114.17,1807,2,9.635736476369319
Lamma Island,Hong Kong,China,22.29,114.17,1846,2,9.635736476369319
Tuen Mun,Hong Kong,China,22.29,114.17,3624,2,9.635736476369319
Hong Kong,Hong Kong,China,22.29,114.17,3359,2,9.635736476369319
Chai Wan,Hong Kong,China,22.29,114.17,647,2,9.635736476369319
Balintang Channel,Ilocos Region,Philippines,19.88,121.87,255,0,9.665856742961974
Singapore,Singapore,Singapore,1.23,103.55,2428,0,9.677187027125601
Chios,North Aegean,Greece,38.37,26.14,696,1,9.722615590403418
Dai Hung Field,Vietnam,Vietnam,8.47,108.69,821,0,9.740664831489445
Da Nang,Da Nang,Vietnam,8.47,108.69,819,0,9.740664831489445
Singapore,Singapore,Singapore,1.27,103.83,478,2,9.819808555300682
Osumi,Kagoshima,Japan,30.9,130.78,2484,0,9.879056165863878
Ponta Delgada,Azores,Azores,37.74,-25.66,2636,1,9.971139858640672
Gibraltar,Gibraltar,Gibraltar,36.15,-5.38,3695,0,10.060368003513876
Valparaíso,Valparaíso,Chile,-33.03,-71.63,3673,2,10.099267712142318
Bonny,Rivers State,Nigeria,4.19,6.92,2378,1,10.16560249303566
Tianjin,Tianjin,China,38.95,117.87,3545,0,10.527733128216186
Ima,Akwa Ibom,Nigeria,4.16,7.43,1506,1,10.629706745250564
Rio de Janeiro,Rio de Janeiro,Brazil,-22.89,-43.2,2949,1,10.753774639683598
River Plate Lightering Areas,Buenos Aires.,Argentina,-35.12,-56.0,2957,0,10.852960521942645
Recalada,Buenos Aires,Argentina,-35.12,-56.0,2920,0,10.852960521942645
Alpha Zone,Tsa,Argentina,-35.12,-56.0,93,0,10.852960521942645
Zafiro Offshore Terminal,Equatorial Guinea,Equatorial Guinea,3.92,8.11,3873,1,11.019927569726958
Hakodate,Hokkaido,Japan,41.79,140.71,1340,0,11.058168932334196
Yokohama,Kanagawa,Japan,35.45,139.68,3853,1,11.12892671379979
Sungai Udang,Melaka,Malaysia,2.24,102.12,3392,0,11.154935597348206
Tanjung Bruas,Melaka,Malaysia,2.22,102.15,3471,0,11.232115593314283
Tsing Yi,Hong Kong,China,22.33,114.1,3614,2,11.38286471883766
Port Kennedy,Western Australia,Australia,-10.51,142.21,2687,1,11.38922965175726
Bohemia,New York,U.S.A.,29.54,-89.76,431,1,11.48110614797305
Ras Budran,South Sinai,Egypt,28.93,33.13,2906,0,11.595978952495702
Frederikshavn,North Denmark Region,Denmark,57.5,10.83,2396,0,11.772544744487114
Rio de Janeiro,Rio de Janeiro,Brazil,-22.88,-43.2,2948,1,11.794486826456872
Singapore,Singapore,Singapore,1.28,103.76,2541,2,11.866304051213657
Dondra Head,Southern Province,Sri Lanka,5.81,80.59,899,0,11.881231281890667
Singapore,Singapore,Singapore,1.22,103.6,3780,0,11.940516384200446
Bonny,Rivers State,Nigeria,4.0,6.78,2380,1,12.0360890790847
Izmir,Izmir,Turkey,38.45,27.15,1553,1,12.055349517704126
Kakap Natuna Marine Terminal,Riau Islands,Indonesia,5.01,105.81,1619,2,12.10676017082213
Old Bahama Channel,Unassigned,Unassigned,22.57,-78.1,2454,1,12.21821270599636
Kingston,Jamaica,Jamaica,17.98,-76.83,1719,1,12.257880229949045
Port Bustamente,Jamaica,Jamaica,17.98,-76.83,2660,1,12.257880229949045
Kwai Chung,Hong Kong,China,22.33,114.13,1799,2,12.309078617414947
Gibraltar,Gibraltar,Gibraltar,36.13,-5.0,2404,0,12.47409516518163
Cabo San Antonio,Buenos Aires,Argentina,-36.04,-56.57,548,1,12.59666287643366
Rio De La Plata,Buenos Aires,Argentina,-36.04,-56.57,666,1,12.59666287643366
Red Sea,Southern State,Unassigned,12.62,43.37,2925,0,12.613440685520542
South Sabine,Texas,U.S.A.,28.62,-93.37,3287,0,12.733932734390995
Rang Dong,Nam Dinh,Vietnam,10.02,108.25,2895,2,12.763996580994453
Vũng Tàu,Bà Rịa-Vũng Tàu,Vietnam,10.02,108.25,2896,2,12.763996580994453
Penglai,Shandong,China,38.37,120.08,430,0,12.78113757576708
Cinta,East Kalimantan,Indonesia,-5.45,106.18,714,1,12.805735469329873
Tianjin,Tianjin,China,38.94,117.81,3546,0,12.823527168406725
Huelva,Andalusia,Spain,36.17,-5.4,642,1,13.128691130059925
Yokosuka,Kanagawa,Japan,35.4,139.63,2261,0,13.162113403906275
Cakerawala Marine Terminal,Terengganu,Malaysia,7.13,103.1,557,1,13.166362637527206
Algeciras,Andalusia,Spain,36.17,-5.41,641,1,13.227752144728552
Singapore,Singapore,Singapore,1.29,103.73,3733,2,13.374988687403357
Singapore,Singapore,Singapore,1.29,103.72,3307,2,13.509442479953787
Shanghai,Shanghai,China,31.08,122.34,657,1,13.534249219992356
Jurong Island,Singapore,Singapore,1.29,103.71,3308,2,13.643896272504216
Yantian,Guangdong,China,22.56,114.26,3839,1,13.872263842814885
Malacca,Melaka,Malaysia,2.19,102.24,2001,0,14.207689128639869
Ramsgate,Kent,U.K.,51.33,1.42,2892,0,14.232711100200829
Skagen,North Denmark Region,Denmark,57.9,10.62,3242,0,14.328806893747231
Limay,Bataan,Philippines,14.52,120.64,1899,2,14.675191758343573
Bataan,Central Luzon,Philippines,14.52,120.64,327,2,14.675191758343573
Port Royal,Kingston,Jamaica,17.94,-76.84,2711,1,14.796717436815959
Mar del Plata,Buenos Aires,Argentina,-38.04,-57.53,2036,1,14.906588333834337
Jakarta,Java,Indonesia,5.19,105.61,132,2,14.953940696199663
North Sydney,New South Wales,Australia,-33.85,151.21,387,1,15.03161891745305
White Bay,New South Wales,Australia,-33.85,151.21,3792,1,15.03161891745305
Sydney,New South Wales,Australia,-33.85,151.21,256,1,15.03161891745305
Sydney,N.S.W.,Australia,-33.85,151.21,3413,1,15.03161891745305
Snail's Bay,New South Wales,Australia,-33.85,151.21,3256,1,15.03161891745305
Cherbourg,Queensland,Australia,-33.85,151.21,1246,1,15.03161891745305
Balmain,New South Wales,Australia,-33.85,151.21,258,1,15.03161891745305
Offshore Malta No.1 TSA,Malta,Malta,35.9,14.77,2420,0,15.039606599183205
Hong Kong,Hong Kong SAR,China,21.9,114.58,2409,0,15.045582053838364
Tanger,Tanger-Tetouan-Al Hoceima,Morocco,35.89,-5.5,3461,0,15.072241181594029
Vinh Thai,Quang Tri,Vietnam,10.39,107.09,3714,2,15.132259882568984
Vung Tau,Ba Ria-Vung Tau,Vietnam,10.39,107.09,633,2,15.132259882568984
Truong Sa,Khanh Hoa,Vietnam,10.39,107.09,3611,2,15.132259882568984
Singapore,Singapore,Singapore,1.3,103.68,1607,2,15.163876146738653
Little Aden,Aden Governorate,Yemen,12.77,44.92,1912,0,15.183443776672771
Aden,Aden Governorate,Yemen,12.77,44.92,30,0,15.183443776672771
Ain Sukhna,Suez,Egypt,29.77,32.6,2372,0,15.187766471966627
Dover,England,U.K.,51.03,1.38,918,0,15.343091602686645
Linapacan,Palawan,Philippines,11.82,119.11,3774,1,15.41423410286521
Massongo,Cameroon,Cameroon,4.13,8.52,2063,1,15.421245035824894
Moudi,Littoral,Cameroon,4.13,8.52,2182,1,15.421245035824894
Champ Moudi,Extreme-North,Cameroon,4.13,8.52,651,1,15.421245035824894
Port Dickson,Negeri Sembilan,Malaysia,2.53,101.77,2665,0,15.440509182140726
Mariveles,Bataan,Philippines,14.43,120.49,2044,2,15.556904070730353
Delta Zone,Tacuarembó,Uruguay,-35.07,-55.18,863,0,15.712210294340135
Halifax,Nova Scotia,Canada,44.63,-63.56,1347,0,15.791778132611215
South Sabine Point,Texas,U.S.A.,28.5,-93.67,3286,0,15.795666331391347
Singapore,Singapore,Singapore,1.47,103.83,3153,1,16.134786125630253
Hong Kong,Hong Kong,China,22.42,114.58,2407,1,16.145098997338142
Pasir Layaran,West Java,Indonesia,-7.62,122.31,186,1,16.147581359492378
Bishop Rock,England,U.K.,49.63,-6.33,408,0,16.23071431168174
Kano,Kano State,Nigeria,4.15,8.33,134,1,16.230874359820593
Bishop Rock,England,U.K.,49.95,-6.67,410,1,16.236225753467913
Pilar,Chilean Patagonia,Chile,-52.66,-74.67,2590,2,16.430922705494872
Halifax,Nova Scotia,Canada,44.64,-63.54,1072,1,16.45457208662018
Port Louis,Port Louis District,Mauritius,-20.14,57.49,2694,1,16.716360587090882
Rio de Janeiro,Rio de Janeiro,Brazil,-22.83,-43.18,2938,1,16.723751819691426
St Peter Port,Guernsey,U.K.,49.46,-2.53,3335,0,17.16585176014632
Pointe à la Hache,Louisiana,U.S.A.,29.57,-89.8,2621,1,17.225587016524507
Ras Shukheir,Red Sea Governorate,Egypt,28.14,33.3,2913,0,17.237777377027264
CFD Terminal,"China is likely referring to Dalian, Liaoning.",China,38.78,118.72,645,0,17.332932052676004
Tangshan,Hebei,China,38.78,118.72,592,0,17.332932052676004
Bishop Rock,England,U.K.,49.95,-6.8,411,1,17.37779680698239
Richards Bay,KwaZulu-Natal,South Africa,-28.8,32.06,2939,1,17.481409944874933
Bangkok,Bangkok,Thailand,13.66,100.56,3214,1,17.48147030909089
Guarujá,São Paulo,Brazil,-22.82,-43.15,934,1,17.563193926824148
Butadiene Dock Island,Brazil,Brazil,-22.82,-43.15,539,1,17.563193926824148
Torgua,Bahia,Brazil,-22.82,-43.15,3580,1,17.563193926824148
São Cristóvão,Sergipe,Brazil,-22.82,-43.15,3108,1,17.563193926824148
Rio de Janeiro,Rio de Janeiro,Brazil,-22.82,-43.15,95,1,17.563193926824148
Governo Island,Amapá,Brazil,-22.82,-43.15,1252,1,17.563193926824148
Fernando de Noronha,Pernambuco,Brazil,-22.82,-43.15,2930,1,17.563193926824148
Ilha Redonda,Rio de Janeiro.,Brazil,-22.82,-43.15,1500,1,17.563193926824148
Zeit Bay,Red Sea Governorate,Egypt,27.83,33.61,3883,0,17.565485648755967
"I cannot determine the exact best name and state for ""Red Sea Southern - S bound","Unassigned"" given the limited information and lack of a specific geographical context. To provide an accurate response, more details about the location would be necessary, such as country information or nearby cities.",Unassigned,12.6,43.33,2926,0,17.567927870547273
Tokyo,Tokyo,Japan,35.51,139.94,1672,1,17.614932005732996
Batangas City,Batangas,Philippines,13.72,121.05,328,1,17.617892473484424
Tabangao,Batangas,Philippines,13.72,121.05,3416,1,17.617892473484424
Durban,KwaZulu-Natal,South Africa,-29.88,31.04,957,1,17.632882238914398
Santa Catalina Island,California,U.S.A.,32.93,-118.0,3089,0,17.71408342857048
Port Louis,Port Louis,Mauritius,-20.15,57.49,2693,1,17.858525605167266
Nakasode,Chiba,Japan,35.46,139.97,2221,1,18.05347858937637
Woodlands,Singapore,Malaysia,1.45,103.78,3807,1,18.108022720271734
Hong Kong,Hong Kong,China,21.75,114.25,2410,0,18.114845337095623
Unalaska,Alaska,U.S.A.,53.92,-166.47,961,0,18.166701747233258
Rock Island,Illinois,U.S.A.,29.58,-89.8,2966,1,18.235009492920067
Ipojuca,Pernambuco,Brazil,-8.4,-34.96,3374,0,18.294742142990884
Suape,Pernambuco,Brazil,-8.4,-34.96,3373,0,18.294742142990884
Sunda Strait - Eastern Passage,Banten,Indonesia,-5.95,105.93,3385,1,18.308646882574898
Key West,Florida,U.S.A.,24.57,-81.8,1684,1,18.58173460491739
Bonny,Rivers,Nigeria,3.92,7.08,2379,1,18.704627589132205
Mourilyan,Queensland,Australia,-17.6,146.12,2184,1,18.707098245779157
Bohai,Shandong,China,38.24,119.7,429,0,18.711394266207705
Riau Islands,Indonesia,Indonesia,0.98,104.21,3147,0,18.716508083775246
Sodegaura,Chiba,Japan,35.47,139.97,3259,1,18.755390909035608
Rio de Janeiro,Rio de Janeiro,Brazil,-22.81,-43.15,96,1,18.77083233568017
Johor Bahru,Johor,Malaysia,1.46,103.78,1592,1,18.83909034122428
Thursday Island,Queensland,Australia,-10.58,142.22,3541,1,18.855297999287348
Rosarito,Baja California,Mexico,32.35,-117.1,2980,0,18.87954723457236
Chongqing,Chongqing,China,38.97,117.77,3440,0,19.00920785117656
Tianjin,Tianjin,China,38.97,117.77,3462,0,19.00920785117656
Suez,Egypt,Egypt,30.72,32.34,3381,0,19.014186475086717
Yucatan Channel,Unassigned,Unassigned,21.47,-85.13,3864,0,19.086432560613314
Galveston,Texas,U.S.A.,28.67,-94.13,2402,0,19.10876148061439
Saldanha Bay,Western Cape,South Africa,-33.04,17.98,3033,2,19.279179462831372
Apra,Guam,Guam,13.46,144.66,152,2,19.327995894034732
Hagåtña,Guam,Guam,13.46,144.66,1291,2,19.327995894034732
Harper,Maryland,Liberia,4.37,-7.73,605,1,19.437961180933097
Manila,Metro Manila,Philippines,14.58,120.96,2027,2,19.46906933451354
Botany Bay,New South Wales,Australia,-33.99,151.21,462,1,19.47352162115818
Port Botany,New South Wales,Australia,-33.99,151.21,2658,1,19.47352162115818
Dartmouth,Nova Scotia,Canada,44.66,-63.56,844,1,19.65495587119923
Terschellinger Bank,Friesland,Netherlands,53.48,4.6,3521,0,19.74988856863399
Kurnell,New South Wales,Australia,-34.0,151.21,1796,1,19.79108004620125
Alor Setar,Kedah,Malaysia,7.61,102.97,2191,1,19.96753527941952
Vung Tau,Ba Ria-Vung Tau,Vietnam,7.34,108.31,687,0,19.974351138409233
Koh Si Chang,Chonburi,Thailand,13.14,100.82,1746,1,19.99345456248459
Si Chang Thong Terminal,Chonburi,Thailand,13.14,100.82,3213,1,19.99345456248459
Ko Sichang,Chonburi,Thailand,13.14,100.82,1741,1,19.99345456248459
Ko Si Chang,Chonburi,Thailand,13.14,100.82,1740,1,19.99345456248459
Anyer,Banten,Indonesia,-6.06,105.88,145,1,19.997331243633393
Mokha,Taiz,Yemen,13.31,43.23,2154,0,19.998372681960717
Mocha,Taiz,Yemen,13.31,43.23,2145,0,19.998372681960717
Sattahip,Chonburi,Thailand,12.62,100.91,3122,1,20.033590400059555
Manila,Metro Manila,Philippines,14.6,120.95,2026,2,20.0425046267684
The Bulge Of Africa,Unassigned.,Unassigned,10.0,-17.0,3530,1,20.222897333492032
Rio de Janeiro,Rio de Janeiro,Brazil,-22.8,-43.12,1491,1,20.230156806527248
Selat Durian,Riau Islands,Indonesia,0.89,103.58,3145,0,20.400146806058448
Sabang,Aceh,Indonesia,5.89,95.31,3009,0,20.428402146375173
Rong Doi,Ca Mau,Vietnam,7.74,108.13,2974,0,20.456191856691493
SWP,California,U.S.A.,28.9,-89.43,3411,0,20.845675014883632
Southwest Pass,Louisiana,U.S.A.,28.9,-89.43,3289,0,20.845675014883632
